hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KNFRT,43120369,-9053067.0,-21.0,-2.63
ALKIM,59190244,4090138.0,7.000000000000001,1.23
ERCB,38627494,-1352912.0,-4.0,-1.75
ANGEN,36887022,-3044558.0,-8.0,-0.87
TRCAS,21294165,-9551620.0,-45.0,-18.91
RYSAS,36363461,3550522.0,10.0,2.06
KENT,1632965,0.0,0.0,0.0
CRDFA,59984060,11955344.0,20.0,7.37
KRGYO,27141872,-3687429.0,-14.000000000000002,-0.36
PETUN,9347548,515860.0,6.0,0.66
PRZMA,149393132,-14547698.0,-10.0,-7.26
kayse,30388076,-2776427.0,-9.0,-0.4
FMIZP,23697939,-5253234.0,-22.0,-69.2
MERKO,303150313,-27665516.0,-9.0,-0.16
VAKFN,39878170,1338174.0,3.0,0.05
EMNIS,971997,0.0,0.0,0.0
TSGYO,7194323,2271836.0,32.0,2.09
ALCAR,26732360,0.0,0.0,0.0
BMSCH,19400620,-1038966.0,-5.0,-0.78
goknr,241537795,21584308.0,9.0,2.22
GLRYH,31870363,858333.0,3.0,0.09
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SOKE,64295963,-466325.0,-1.0,-0.12
DERHL,71314791,-10304671.0,-14.000000000000002,-1.81
ORCAY,5938884,1241337.0,21.0,0.86
KIMMR,10530796,-921750.0,-9.0,-1.37
FORMT,57533154,4200288.0,7.000000000000001,0.16
PSDTC,54543622,-7832723.0,-14.000000000000002,-21.01
barma,96228619,10973091.0,11.0,8.01
LRSHO,57847154,-11971881.0,-21.0,-0.69
PCILT,70125929,-5501921.0,-8.0,-2.45
AKMGY,4213667,-850959.0,-20.0,-49.69
DAGI,48604417,16435170.0,34.0,3.56
FADE,57967772,-4351456.0,-8.0,-1.19
DGGYO,10440556,-2001273.0,-19.0,-7.06
SAFKR,156236116,-17880962.0,-11.0,-2.36
ORMA,1198331,0.0,0.0,0.0
LINK,230935651,-34715527.0,-15.0,-1.1
TLMAN,33997559,29179.0,0.0,0.08
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SOKE,64295963,-466325.0,-1.0,-0.12
DERHL,71314791,-10304671.0,-14.000000000000002,-1.81
ORCAY,5938884,1241337.0,21.0,0.86
KIMMR,10530796,-921750.0,-9.0,-1.37
FORMT,57533154,4200288.0,7.000000000000001,0.16
PSDTC,54543622,-7832723.0,-14.000000000000002,-21.01
barma,96228619,10973091.0,11.0,8.01
LRSHO,57847154,-11971881.0,-21.0,-0.69
PCILT,70125929,-5501921.0,-8.0,-2.45
AKMGY,4213667,-850959.0,-20.0,-49.69
DAGI,48604417,16435170.0,34.0,3.56
FADE,57967772,-4351456.0,-8.0,-1.19
DGGYO,10440556,-2001273.0,-19.0,-7.06
SAFKR,156236116,-17880962.0,-11.0,-2.36
ORMA,1198331,0.0,0.0,0.0
LINK,230935651,-34715527.0,-15.0,-1.1
TLMAN,33997559,29179.0,0.0,0.08
ARZUM,22039103,-1924982.0,-9.0,-0.17
ADESE,133907516,-36587811.0,-27.0,-0.26
ESCOM,155912740,-14527396.0,-9.0,-0.56
eksun,41372242,7812329.0,19.0,1.28
EPLAS,18810462,4657725.0,25.0,1.44
AYES,1656289,0.0,0.0,0.0
ANSGR,56433977,-3980697.0,-7.000000000000001,-1.91
LOGO,68607769,5401390.0,8.0,10.88
lider,682934959,128426446.0,19.0,18.27
KUYAS,598485102,15415309.0,3.0,2.03
POLHO,48004511,-4504997.0,-9.0,-1.98
IZFAS,358074553,-88335053.0,-25.0,-15.85
ORGE,94709816,-7864674.0,-8.0,-9.23
NETAS,26809879,-165310.0,-1.0,-0.4
MPARK,169068541,26501278.0,16.0,66.76
CEMTS,15627879,-1951146.0,-12.0,-1.23
RODRG,9414172,2867558.0,30.0,8.48
MEGAP,1804403,0.0,0.0,0.0
VKFYO,17385325,7063926.0,41.0,11.28
COSMO,6659805,354558.0,5.0,7.63
OSMEN,60677698,15393426.0,25.0,2.36
KNFRT,43120369,-9053067.0,-21.0,-2.63
ALKIM,59190244,4090138.0,7.000000000000001,1.23
ERCB,38627494,-1352912.0,-4.0,-1.75
ANGEN,36887022,-3044558.0,-8.0,-0.87
TRCAS,21294165,-9551620.0,-45.0,-18.91
RYSAS,36363461,3550522.0,10.0,2.06
KENT,1632965,0.0,0.0,0.0
CRDFA,59984060,11955344.0,20.0,7.37
KRGYO,27141872,-3687429.0,-14.000000000000002,-0.36
PETUN,9347548,515860.0,6.0,0.66
PRZMA,149393132,-14547698.0,-10.0,-7.26
kayse,30388076,-2776427.0,-9.0,-0.4
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SOKE,64295963,-466325.0,-1.0,-0.12
DERHL,71314791,-10304671.0,-14.000000000000002,-1.81
ORCAY,5938884,1241337.0,21.0,0.86
KIMMR,10530796,-921750.0,-9.0,-1.37
FORMT,57533154,4200288.0,7.000000000000001,0.16
PSDTC,54543622,-7832723.0,-14.000000000000002,-21.01
barma,96228619,10973091.0,11.0,8.01
LRSHO,57847154,-11971881.0,-21.0,-0.69
PCILT,70125929,-5501921.0,-8.0,-2.45
AKMGY,4213667,-850959.0,-20.0,-49.69
DAGI,48604417,16435170.0,34.0,3.56
FADE,57967772,-4351456.0,-8.0,-1.19
DGGYO,10440556,-2001273.0,-19.0,-7.06
SAFKR,156236116,-17880962.0,-11.0,-2.36
ORMA,1198331,0.0,0.0,0.0
LINK,230935651,-34715527.0,-15.0,-1.1
TLMAN,33997559,29179.0,0.0,0.08
ARZUM,22039103,-1924982.0,-9.0,-0.17
ADESE,133907516,-36587811.0,-27.0,-0.26
ESCOM,155912740,-14527396.0,-9.0,-0.56
eksun,41372242,7812329.0,19.0,1.28
EPLAS,18810462,4657725.0,25.0,1.44
AYES,1656289,0.0,0.0,0.0
ANSGR,56433977,-3980697.0,-7.000000000000001,-1.91
LOGO,68607769,5401390.0,8.0,10.88
lider,682934959,128426446.0,19.0,18.27
KUYAS,598485102,15415309.0,3.0,2.03
POLHO,48004511,-4504997.0,-9.0,-1.98
IZFAS,358074553,-88335053.0,-25.0,-15.85
ORGE,94709816,-7864674.0,-8.0,-9.23
NETAS,26809879,-165310.0,-1.0,-0.4
MPARK,169068541,26501278.0,16.0,66.76
CEMTS,15627879,-1951146.0,-12.0,-1.23
RODRG,9414172,2867558.0,30.0,8.48
MEGAP,1804403,0.0,0.0,0.0
VKFYO,17385325,7063926.0,41.0,11.28
COSMO,6659805,354558.0,5.0,7.63
OSMEN,60677698,15393426.0,25.0,2.36
KNFRT,43120369,-9053067.0,-21.0,-2.63
ALKIM,59190244,4090138.0,7.000000000000001,1.23
ERCB,38627494,-1352912.0,-4.0,-1.75
ANGEN,36887022,-3044558.0,-8.0,-0.87
TRCAS,21294165,-9551620.0,-45.0,-18.91
RYSAS,36363461,3550522.0,10.0,2.06
KENT,1632965,0.0,0.0,0.0
CRDFA,59984060,11955344.0,20.0,7.37
KRGYO,27141872,-3687429.0,-14.000000000000002,-0.36
PETUN,9347548,515860.0,6.0,0.66
PRZMA,149393132,-14547698.0,-10.0,-7.26
kayse,30388076,-2776427.0,-9.0,-0.4
FMIZP,23697939,-5253234.0,-22.0,-69.2
MERKO,303150313,-27665516.0,-9.0,-0.16
VAKFN,39878170,1338174.0,3.0,0.05
EMNIS,971997,0.0,0.0,0.0
TSGYO,7194323,2271836.0,32.0,2.09
ALCAR,26732360,0.0,0.0,0.0
BMSCH,19400620,-1038966.0,-5.0,-0.78
goknr,241537795,21584308.0,9.0,2.22
GLRYH,31870363,858333.0,3.0,0.09
ATAGY,3720185,-325652.0,-9.0,-1.07
SELVA,40974808,7397632.0,18.0,0.35
lidfa,55820690,-2525189.0,-5.0,-0.13
AYEN,46839730,-4949434.0,-11.0,-3.66
GSRAY,273543942,18370499.0,7.000000000000001,0.07
AKGRT,20742691,-3251862.0,-16.0,-1.12
YBTAS,2456168,0.0,0.0,0.0
EKIZ,916201,0.0,0.0,0.0
TMPOL,135561579,-8260588.0,-6.0,-26.73
ETILR,92997688,22067438.0,24.0,1.32
ARSAN,205875234,18693734.0,9.0,0.33
ATLAS,6463210,-706733.0,-11.0,-0.9
KRSTL,33794650,-5967451.0,-18.0,-1.92
SMART,57367792,-2404466.0,-4.0,-1.16
KLGYO,26466298,-1413931.0,-5.0,-0.27
MARKA,45419298,-9553298.0,-21.0,-18.22
KONKA,92231031,-13750783.0,-15.0,-2.23
OYYAT,13376298,-2977214.0,-22.0,-9.12
MTRYO,3418734,-22936.0,-1.0,-0.07
AVOD,39022702,350079.0,1.0,0.04
PNSUT,13142958,-4125963.0,-31.0,-3.69
HATEK,24642981,-1291895.0,-5.0,-0.88
GLCVY,30912296,-11948833.0,-39.0,-22.23
BASGZ,19413523,667142.0,3.0,1.6
ELITE,29803728,-7031520.0,-24.0,-7.79
GEREL,183512790,-1632719.0,-1.0,-0.33
OTTO,68170522,7925072.0,12.0,20.11
VANGD,11197998,-3916650.0,-35.0,-31.41
ZPX30,532594193,311053691.0,57.99999999999999,124.98
TRILC,6904214,0.0,0.0,0.0
MNDTR,7916365,133575.0,2.0,0.1
DIRIT,720975,0.0,0.0,0.0
NATEN,70720313,-9426019.0,-13.0,-0.87
USDTR,25198166,-3911348.0,-16.0,-675.19
LKMNH,16550067,746313.0,5.0,0.69
BRMEN,12804973,0.0,0.0,0.0
SANFM,54015361,4166825.0,8.0,0.73
DGNMO,21588601,322820.0,1.0,0.13
SELGD,360007157,-31897776.0,-9.0,-11.71
AVGYO,10132451,1397570.0,14.000000000000002,2.02
KARYE,71448197,-3469912.0,-5.0,-0.14
EMKEL,234477713,-25273554.0,-11.0,-2.16
BIOEN,164441525,8304145.0,5.0,0.94
VAKKO,10478161,3143348.0,30.0,22.0
MAALT,55113721,-7770248.0,-14.000000000000002,-161.22
SANEL,17369417,0.0,0.0,0.0
TEKTU,83044429,11756862.0,14.000000000000002,1.28
BAYRK,15231995,-853057.0,-6.0,-0.26
KLSYN,201889304,15692571.0,8.0,1.22
PKART,29874376,-815715.0,-3.0,-3.52
SNICA,157851143,-13310708.0,-8.0,-0.38
BJKAS,95534627,12436409.0,13.0,0.22
BSOKE,103100419,-9877254.0,-10.0,-3.5
HLGYO,162450415,29583810.0,18.0,0.99
UFUK,28151886,-6685116.0,-24.0,-381.24
ADEL,39255910,323821.0,1.0,0.26
MRSHL,478868241,-4713994.0,-1.0,-24.58
AGESA,50310381,-3552702.0,-7.000000000000001,-17.36
SRVGY,38258710,-4834139.0,-13.0,-0.35
KRDMA,269936832,-3922295.0,-1.0,-0.58
CLEBI,81697210,-9917184.0,-12.0,-194.72
uluun,60860740,254276.0,0.0,0.04
ZPBDL,37075422,18342397.0,49.0,129.67
ruzye,35972138,-6533224.0,-18.0,-1.79
SAYAS,46839956,193464.0,0.0,0.21
NIBAS,26643398,410171.0,2.0,0.07
GOZDE,43346153,-10369752.0,-24.0,-5.82
BASCM,701996,0.0,0.0,0.0
IHYAY,3721835,109369.0,3.0,0.04
IHLAS,161018291,-59527735.0,-37.0,-0.44
YAPRK,17684053,-1340202.0,-8.0,-0.9
DARDL,18015554,-11248.0,-0.0,-0.0
MANAS,393541693,-39716890.0,-10.0,-3.04
ISFIN,29114571,7608600.0,26.0,5.15
AYGAZ,121527622,16564713.0,14.000000000000002,30.19
EUKYO,16928599,-3930727.0,-23.0,-2.84
YAYLA,156780193,-23341205.0,-15.0,-3.84
GARFA,19611063,-440085.0,-2.0,-0.64
conse,19189381,249043.0,1.0,0.03
SONME,3537000,876003.0,25.0,31.56
FRIGO,102661424,7141892.0,7.000000000000001,0.13
ISBTR,3332242,0.0,0.0,0.0
NTGAZ,47885571,12262797.0,26.0,2.92
YATAS,54255080,-4741658.0,-9.0,-3.56
AVTUR,5622476,-636648.0,-11.0,-1.81
ETYAT,17123405,-3214905.0,-19.0,-2.64
BAGFS,13749882,247198.0,2.0,0.46
SEYKM,7210290,-698899.0,-10.0,-0.45
KAREL,220809827,-34871888.0,-16.0,-1.78
AFYON,25879946,-3005263.0,-12.0,-1.51
PRKME,356194017,-33151911.0,-9.0,-2.1
EGGUB,36597093,2695550.0,7.000000000000001,7.55
ULUFA,16461245,-670271.0,-4.0,-0.07
ESCAR,89778553,-7826977.0,-9.0,-4.25
YUNSA,35783373,530817.0,1.0,0.14
PAMEL,18487727,-3641783.0,-20.0,-17.01
RNPOL,13668269,1156114.0,8.0,0.22
pehol,1476676437,-327649701.0,-22.0,-8.69
MEPET,4745718,72753.0,2.0,0.34
BRKO,4359366,0.0,0.0,0.0
IHGZT,9603126,3789910.0,39.0,0.53
AKCNS,268559116,12011770.0,4.0,10.55
ZPT10,391297,7744.0,2.0,2.52
EUYO,11170840,-1330487.0,-12.0,-0.66
KATMR,239765605,-12826972.0,-5.0,-0.15
VKING,6659773,-286268.0,-4.0,-1.04
AKSUE,80086470,3632019.0,5.0,1.98
Z30KP,40264266,16047530.0,40.0,102.32
VBTYZ,77336388,-10171461.0,-13.0,-3.88
MERCN,119856033,16363363.0,14.000000000000002,3.38
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SOKE,64295963,-466325.0,-1.0,-0.12
DERHL,71314791,-10304671.0,-14.000000000000002,-1.81
ORCAY,5938884,1241337.0,21.0,0.86
KIMMR,10530796,-921750.0,-9.0,-1.37
FORMT,57533154,4200288.0,7.000000000000001,0.16
PSDTC,54543622,-7832723.0,-14.000000000000002,-21.01
barma,96228619,10973091.0,11.0,8.01
LRSHO,57847154,-11971881.0,-21.0,-0.69
PCILT,70125929,-5501921.0,-8.0,-2.45
AKMGY,4213667,-850959.0,-20.0,-49.69
DAGI,48604417,16435170.0,34.0,3.56
FADE,57967772,-4351456.0,-8.0,-1.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SOKE,64295963,-466325.0,-1.0,-0.12
DERHL,71314791,-10304671.0,-14.000000000000002,-1.81
ORCAY,5938884,1241337.0,21.0,0.86
KIMMR,10530796,-921750.0,-9.0,-1.37
FORMT,57533154,4200288.0,7.000000000000001,0.16
PSDTC,54543622,-7832723.0,-14.000000000000002,-21.01
barma,96228619,10973091.0,11.0,8.01
LRSHO,57847154,-11971881.0,-21.0,-0.69
PCILT,70125929,-5501921.0,-8.0,-2.45
AKMGY,4213667,-850959.0,-20.0,-49.69
DAGI,48604417,16435170.0,34.0,3.56
FADE,57967772,-4351456.0,-8.0,-1.19
DGGYO,10440556,-2001273.0,-19.0,-7.06
SAFKR,156236116,-17880962.0,-11.0,-2.36
ORMA,1198331,0.0,0.0,0.0
LINK,230935651,-34715527.0,-15.0,-1.1
TLMAN,33997559,29179.0,0.0,0.08
ARZUM,22039103,-1924982.0,-9.0,-0.17
ADESE,133907516,-36587811.0,-27.0,-0.26
ESCOM,155912740,-14527396.0,-9.0,-0.56
eksun,41372242,7812329.0,19.0,1.28
EPLAS,18810462,4657725.0,25.0,1.44
AYES,1656289,0.0,0.0,0.0
ANSGR,56433977,-3980697.0,-7.000000000000001,-1.91
LOGO,68607769,5401390.0,8.0,10.88
lider,682934959,128426446.0,19.0,18.27
KUYAS,598485102,15415309.0,3.0,2.03
POLHO,48004511,-4504997.0,-9.0,-1.98
IZFAS,358074553,-88335053.0,-25.0,-15.85
ORGE,94709816,-7864674.0,-8.0,-9.23
NETAS,26809879,-165310.0,-1.0,-0.4
MPARK,169068541,26501278.0,16.0,66.76
CEMTS,15627879,-1951146.0,-12.0,-1.23
RODRG,9414172,2867558.0,30.0,8.48
MEGAP,1804403,0.0,0.0,0.0
VKFYO,17385325,7063926.0,41.0,11.28
COSMO,6659805,354558.0,5.0,7.63
OSMEN,60677698,15393426.0,25.0,2.36
KNFRT,43120369,-9053067.0,-21.0,-2.63
ALKIM,59190244,4090138.0,7.000000000000001,1.23
ERCB,38627494,-1352912.0,-4.0,-1.75
ANGEN,36887022,-3044558.0,-8.0,-0.87
TRCAS,21294165,-9551620.0,-45.0,-18.91
RYSAS,36363461,3550522.0,10.0,2.06
KENT,1632965,0.0,0.0,0.0
CRDFA,59984060,11955344.0,20.0,7.37
KRGYO,27141872,-3687429.0,-14.000000000000002,-0.36
PETUN,9347548,515860.0,6.0,0.66
PRZMA,149393132,-14547698.0,-10.0,-7.26
kayse,30388076,-2776427.0,-9.0,-0.4
FMIZP,23697939,-5253234.0,-22.0,-69.2
MERKO,303150313,-27665516.0,-9.0,-0.16
VAKFN,39878170,1338174.0,3.0,0.05
EMNIS,971997,0.0,0.0,0.0
TSGYO,7194323,2271836.0,32.0,2.09
ALCAR,26732360,0.0,0.0,0.0
BMSCH,19400620,-1038966.0,-5.0,-0.78
goknr,241537795,21584308.0,9.0,2.22
GLRYH,31870363,858333.0,3.0,0.09
ATAGY,3720185,-325652.0,-9.0,-1.07
SELVA,40974808,7397632.0,18.0,0.35
lidfa,55820690,-2525189.0,-5.0,-0.13
AYEN,46839730,-4949434.0,-11.0,-3.66
GSRAY,273543942,18370499.0,7.000000000000001,0.07
AKGRT,20742691,-3251862.0,-16.0,-1.12
YBTAS,2456168,0.0,0.0,0.0
EKIZ,916201,0.0,0.0,0.0
TMPOL,135561579,-8260588.0,-6.0,-26.73
ETILR,92997688,22067438.0,24.0,1.32
ARSAN,205875234,18693734.0,9.0,0.33
ATLAS,6463210,-706733.0,-11.0,-0.9
KRSTL,33794650,-5967451.0,-18.0,-1.92
SMART,57367792,-2404466.0,-4.0,-1.16
KLGYO,26466298,-1413931.0,-5.0,-0.27
MARKA,45419298,-9553298.0,-21.0,-18.22
KONKA,92231031,-13750783.0,-15.0,-2.23
OYYAT,13376298,-2977214.0,-22.0,-9.12
MTRYO,3418734,-22936.0,-1.0,-0.07
AVOD,39022702,350079.0,1.0,0.04
PNSUT,13142958,-4125963.0,-31.0,-3.69
HATEK,24642981,-1291895.0,-5.0,-0.88
GLCVY,30912296,-11948833.0,-39.0,-22.23
BASGZ,19413523,667142.0,3.0,1.6
ELITE,29803728,-7031520.0,-24.0,-7.79
GEREL,183512790,-1632719.0,-1.0,-0.33
OTTO,68170522,7925072.0,12.0,20.11
VANGD,11197998,-3916650.0,-35.0,-31.41
ZPX30,532594193,311053691.0,57.99999999999999,124.98
TRILC,6904214,0.0,0.0,0.0
MNDTR,7916365,133575.0,2.0,0.1
DIRIT,720975,0.0,0.0,0.0
NATEN,70720313,-9426019.0,-13.0,-0.87
USDTR,25198166,-3911348.0,-16.0,-675.19
LKMNH,16550067,746313.0,5.0,0.69
BRMEN,12804973,0.0,0.0,0.0
SANFM,54015361,4166825.0,8.0,0.73
DGNMO,21588601,322820.0,1.0,0.13
SELGD,360007157,-31897776.0,-9.0,-11.71
AVGYO,10132451,1397570.0,14.000000000000002,2.02
KARYE,71448197,-3469912.0,-5.0,-0.14
EMKEL,234477713,-25273554.0,-11.0,-2.16
BIOEN,164441525,8304145.0,5.0,0.94
VAKKO,10478161,3143348.0,30.0,22.0
MAALT,55113721,-7770248.0,-14.000000000000002,-161.22
SANEL,17369417,0.0,0.0,0.0
TEKTU,83044429,11756862.0,14.000000000000002,1.28
BAYRK,15231995,-853057.0,-6.0,-0.26
KLSYN,201889304,15692571.0,8.0,1.22
PKART,29874376,-815715.0,-3.0,-3.52
SNICA,157851143,-13310708.0,-8.0,-0.38
BJKAS,95534627,12436409.0,13.0,0.22
BSOKE,103100419,-9877254.0,-10.0,-3.5
HLGYO,162450415,29583810.0,18.0,0.99
UFUK,28151886,-6685116.0,-24.0,-381.24
ADEL,39255910,323821.0,1.0,0.26
MRSHL,478868241,-4713994.0,-1.0,-24.58
AGESA,50310381,-3552702.0,-7.000000000000001,-17.36
SRVGY,38258710,-4834139.0,-13.0,-0.35
KRDMA,269936832,-3922295.0,-1.0,-0.58
CLEBI,81697210,-9917184.0,-12.0,-194.72
uluun,60860740,254276.0,0.0,0.04
ZPBDL,37075422,18342397.0,49.0,129.67
ruzye,35970606,-6531692.0,-18.0,-1.79
SAYAS,46839956,193464.0,0.0,0.21
NIBAS,26643398,410171.0,2.0,0.07
GOZDE,43346153,-10369752.0,-24.0,-5.82
BASCM,701996,0.0,0.0,0.0
IHYAY,3721835,109369.0,3.0,0.04
IHLAS,161018291,-59527735.0,-37.0,-0.44
YAPRK,17684053,-1340202.0,-8.0,-0.9
DARDL,18015554,-11248.0,-0.0,-0.0
MANAS,393541693,-39716890.0,-10.0,-3.04
ISFIN,29114571,7608600.0,26.0,5.15
AYGAZ,121527622,16564713.0,14.000000000000002,30.19
EUKYO,16911468,-3947858.0,-23.0,-2.85
YAYLA,156780193,-23341205.0,-15.0,-3.84
GARFA,19611063,-440085.0,-2.0,-0.64
conse,19189381,249043.0,1.0,0.03
SONME,3537000,876003.0,25.0,31.56
FRIGO,102661424,7141892.0,7.000000000000001,0.13
ISBTR,3332242,0.0,0.0,0.0
NTGAZ,47885571,12262797.0,26.0,2.92
YATAS,54255080,-4741658.0,-9.0,-3.56
AVTUR,5622476,-636648.0,-11.0,-1.81
ETYAT,17123405,-3214905.0,-19.0,-2.64
BAGFS,13749882,247198.0,2.0,0.46
SEYKM,7210290,-698899.0,-10.0,-0.45
KAREL,220809827,-34871888.0,-16.0,-1.78
AFYON,25879946,-3005263.0,-12.0,-1.51
PRKME,356194017,-33151911.0,-9.0,-2.1
EGGUB,36597093,2695550.0,7.000000000000001,7.55
ULUFA,16461245,-670271.0,-4.0,-0.07
ESCAR,89778553,-7826977.0,-9.0,-4.25
YUNSA,35783373,530817.0,1.0,0.14
PAMEL,18487727,-3641783.0,-20.0,-17.01
RNPOL,13668269,1156114.0,8.0,0.22
pehol,1476676437,-327649701.0,-22.0,-8.69
MEPET,4745718,72753.0,2.0,0.34
BRKO,4359366,0.0,0.0,0.0
IHGZT,9603126,3789910.0,39.0,0.53
AKCNS,268559116,12011770.0,4.0,10.55
ZPT10,391297,7744.0,2.0,2.52
EUYO,11170840,-1330487.0,-12.0,-0.66
KATMR,239765605,-12826972.0,-5.0,-0.15
VKING,6659773,-286268.0,-4.0,-1.04
AKSUE,80086470,3632019.0,5.0,1.98
Z30KP,40264266,16047530.0,40.0,102.32
VBTYZ,77336388,-10171461.0,-13.0,-3.88
MERCN,119856033,16363363.0,14.000000000000002,3.38
EUHOL,4627568,0.0,0.0,0.0
CASA,1273791,0.0,0.0,0.0
KRONT,48338270,-1772475.0,-4.0,-0.98
KGYO,670825516,-34392852.0,-5.0,-0.57
Z30EA,1683680,-7591.0,-0.0,-0.9
GLYHO,120874516,-25002635.0,-21.0,-3.76
OYAYO,4262534,-314910.0,-7.000000000000001,-3.59
EDIP,42472453,-6288707.0,-15.0,-5.83
OZRDN,8037087,1234969.0,15.0,4.11
SAMAT,16149698,-3651552.0,-23.0,-1.52
PENTA,33575919,-6228819.0,-19.0,-2.54
TUCLK,20220332,-1433024.0,-7.000000000000001,-0.29
ANHYT,37650243,-699952.0,-2.0,-1.9
MMCAS,629307,0.0,0.0,0.0
PARSN,33200322,-5715033.0,-17.0,-14.53
KRDMB,174940672,-18534784.0,-11.0,-14.56
PSGYO,774124989,29746085.0,4.0,0.13
POLTK,72011178,-8587698.0,-12.0,-649.89
GENTS,38706647,567349.0,1.0,0.09
AGYO,5225592,-1428580.0,-27.0,-2.21
EDATA,78444461,12067932.0,15.0,2.93
odas,544256623,-12680921.0,-2.0,-0.19
ISBIR,2524966,0.0,0.0,0.0
IDGYO,5072880,-971444.0,-19.0,-0.88
BNTAS,40492772,-1705761.0,-4.0,-0.26
SEKUR,16374218,0.0,0.0,0.0
DZGYO,13963027,-1928000.0,-14.000000000000002,-1.2
ZPLIB,842828185,56494411.0,7.000000000000001,13.57
BOSSA,14093242,135358.0,1.0,0.06
MTRKS,58392762,-18267127.0,-31.0,-9.41
cwene,2436215271,416993542.0,17.0,7.04
SARKY,91333694,-6134016.0,-7.000000000000001,-1.82
Z30KE,8425069,-1582946.0,-19.0,-33.26
SNGYO,64598383,-3909951.0,-6.0,-0.23
HDFGS,727934000,-65944361.0,-9.0,-0.28
GOODY,69073702,1928726.0,3.0,0.08
DAPGM,853097177,74818589.0,9.0,0.85
ISKPL,262413740,17592287.0,7.000000000000001,0.42
DESPC,8858774,325373.0,4.0,1.58
BALAT,5777745,0.0,0.0,0.0
ZRGYO,56927827,-614842.0,-1.0,-0.19
MNDRS,23869850,244719.0,1.0,0.12
GEDIK,147127135,-18111142.0,-12.0,-0.9
KAPLM,182989372,11844974.0,6.0,34.99
BRKSN,3547391,-564474.0,-16.0,-1.26
BRISA,9982761,-1535013.0,-15.0,-12.97
alfas,133261160,-26197952.0,-20.0,-9.16
SNPAM,584124,0.0,0.0,0.0
AYCES,58687057,8267279.0,14.000000000000002,80.77
KRVGD,18457342,3258848.0,18.0,0.49
KLKIM,48287320,-3882153.0,-8.0,-2.3
SUMAS,733322,0.0,0.0,0.0
SKTAS,84558723,-6087549.0,-7.000000000000001,-0.27
DOKTA,8229124,-512119.0,-6.0,-1.52
BAKAB,81514690,4092515.0,5.0,2.89
TDGYO,35937857,6373163.0,18.0,3.0
AKYHO,5131521,813773.0,16.0,0.41
EGEPO,79414101,-21138691.0,-27.0,-4.86
PINSU,23339997,-2010316.0,-9.0,-0.92
INTEM,17134656,-1150488.0,-7.000000000000001,-18.38
YYAPI,3164103,0.0,0.0,0.0
DNISI,23924337,-6452055.0,-27.0,-6.04
KLMSN,290473840,-13356540.0,-5.0,-1.64
NUHCM,19196188,-676153.0,-4.0,-8.06
BUCIM,23869058,-2749383.0,-12.0,-0.65
SELEC,335979964,-48647417.0,-14.000000000000002,-31.07
PNLSN,28030953,-1188461.0,-4.0,-1.84
AKENR,125631192,10266499.0,8.0,0.95
MARTI,60797208,-1193067.0,-2.0,-0.03
SEKFK,1445676,-40211.0,-3.0,-0.28
GRSEL,147153469,-9404571.0,-6.0,-19.49
CMENT,2355004,0.0,0.0,0.0
FENER,743815322,-16271024.0,-2.0,-0.07
YESIL,20668407,-385393.0,-2.0,-0.03
INVEO,92021812,-7106395.0,-8.0,-0.69
BEYAZ,14685621,-3563629.0,-24.0,-6.2
KARTN,427382219,117567637.0,28.000000000000004,49.58
HURGZ,31393554,4442737.0,14.000000000000002,0.95
JANTS,296326290,-40611117.0,-14.000000000000002,-2.36
GRNYO,2428959,-460900.0,-19.0,-3.35
KORDS,106885766,-5680282.0,-5.0,-3.78
IHEVA,5993730,2844799.0,47.0,1.0
EGSER,9481078,-72408.0,-1.0,-0.02
ALKA,26924381,-4264855.0,-16.0,-1.46
KTSKR,102600619,-13184066.0,-13.0,-13.81
AKSGY,12977741,-2519214.0,-19.0,-1.86
YGGYO,21822939,-5815939.0,-27.0,-61.13
PENGD,43543818,-8759142.0,-20.0,-2.23
OSTIM,88460154,7080373.0,8.0,0.15
PAPIL,206476549,8405432.0,4.0,0.62
RYGYO,57980083,6826574.0,12.0,3.64
BLCYT,69326112,2659445.0,4.0,0.87
BANVT,51658275,5822608.0,11.0,19.59
MAGEN,295388363,73700513.0,25.0,8.41
ERBOS,35996317,151411.0,0.0,0.74
GWIND,112275344,-23064414.0,-21.0,-5.16
IEYHO,555567831,7901308.0,1.0,2.19
tatgd,43601029,4392092.0,10.0,1.97
EGPRO,112999020,8265167.0,7.000000000000001,2.82
KSTUR,3437042,0.0,0.0,0.0
MEDTR,8400550,-2158974.0,-26.0,-7.42
DESA,15800719,1566057.0,10.0,1.08
TEZOL,37363220,-8024531.0,-21.0,-3.43
ISYAT,8660246,-901837.0,-10.0,-0.84
FLAP,8413414,-395334.0,-5.0,-0.52
GMTAS,58669430,-5847686.0,-10.0,-4.51
trenj,269476478,-4375050.0,-2.0,-1.53
ESEN,112545772,11100142.0,10.0,0.37
INFO,231228720,40878192.0,18.0,1.32
PAGYO,50809039,-2663100.0,-5.0,-8.05
